Per-Second Benchmark Data
Second,SET Requests,SET Average Latency,SET Total Bytes,GET Requests,GET Average Latency,GET Total Bytes,GET Misses, GET Hits,WAIT Requests,WAIT Average Latency
0,248,0.002767,17209,123,0.002467,9824,0,123,0,0.000000
1,224,0.003066,15557,112,0.002769,8946,0,112,0,0.000000
2,215,0.003105,14939,108,0.003045,8614,0,108,0,0.000000
3,168,0.004251,11646,84,0.003322,6698,0,84,0,0.000000
4,210,0.003008,14570,105,0.003472,8392,0,105,0,0.000000
5,185,0.003761,12843,93,0.003293,7430,0,93,0,0.000000
6,212,0.003309,14710,105,0.002817,8374,0,105,0,0.000000
7,223,0.002879,15465,112,0.003123,8930,0,112,0,0.000000
8,208,0.003181,14432,104,0.003221,8290,0,104,0,0.000000
9,187,0.003500,12975,93,0.003623,7416,0,93,0,0.000000
10,230,0.002866,15959,115,0.002959,9176,0,115,0,0.000000
11,246,0.002672,17052,123,0.002786,9808,0,123,0,0.000000
12,196,0.003515,13605,98,0.003047,7822,0,98,0,0.000000
13,228,0.002765,15814,115,0.003251,9168,0,115,0,0.000000
14,156,0.004008,10836,77,0.004734,6144,0,77,0,0.000000
15,178,0.003360,12330,90,0.004304,7188,0,90,0,0.000000
16,200,0.003457,13869,99,0.003209,7904,0,99,0,0.000000
17,232,0.002832,16094,117,0.002895,9336,0,117,0,0.000000
18,190,0.003540,13176,95,0.003414,7582,0,95,0,0.000000
19,189,0.003527,13124,94,0.003548,7486,0,94,0,0.000000
20,197,0.003425,13686,99,0.003230,7898,0,99,0,0.000000
21,197,0.003144,13655,98,0.003860,7822,0,98,0,0.000000
22,192,0.003274,13322,96,0.003724,7672,0,96,0,0.000000
23,167,0.004070,11569,84,0.003864,6706,0,84,0,0.000000
24,182,0.003554,12632,91,0.003818,7254,0,91,0,0.000000
25,210,0.003363,14589,105,0.002740,8364,0,105,0,0.000000
26,224,0.003151,15548,112,0.002623,8942,0,112,0,0.000000
27,216,0.003038,14984,107,0.003127,8536,0,107,0,0.000000
28,196,0.003455,13598,99,0.003239,7902,0,99,0,0.000000
29,258,0.002564,17909,128,0.002576,10204,0,128,0,0.000000
30,215,0.003236,14911,108,0.002823,8624,0,108,0,0.000000
31,187,0.003186,12981,93,0.004283,7424,0,93,0,0.000000
32,201,0.003290,13954,101,0.003286,8058,0,101,0,0.000000
33,219,0.002974,15202,110,0.003159,8762,0,110,0,0.000000
34,259,0.002509,17968,129,0.002708,10276,0,129,0,0.000000
35,272,0.002518,18882,136,0.002255,10848,0,136,0,0.000000
36,280,0.002501,19425,140,0.002102,11180,0,140,0,0.000000
37,297,0.002275,20589,148,0.002199,11800,0,148,0,0.000000
38,261,0.002707,18120,131,0.002197,10454,0,131,0,0.000000
39,268,0.002540,18603,134,0.002325,10680,0,134,0,0.000000
40,275,0.002501,19075,137,0.002251,10938,0,137,0,0.000000
41,226,0.002900,15692,113,0.003045,9024,0,113,0,0.000000
42,267,0.002398,18507,134,0.002646,10704,0,134,0,0.000000
43,262,0.002660,18202,131,0.002280,10436,0,131,0,0.000000
44,273,0.002392,18959,137,0.002508,10942,0,137,0,0.000000
45,259,0.002689,17978,129,0.002321,10286,0,129,0,0.000000
46,276,0.002520,19160,138,0.002168,11008,0,138,0,0.000000
47,281,0.002226,19490,141,0.002632,11240,0,141,0,0.000000
48,274,0.002494,19006,137,0.002258,10928,0,137,0,0.000000
49,262,0.002779,18183,130,0.002084,10362,0,130,0,0.000000
50,0,0.000000,0,1,0.002790,80,0,1,0,0.000000

Full-Test GET Latency
Latency (<= msec),Percent
   0.530,37.57
   0.540,38.16
   0.550,38.72
   0.560,39.27
   0.570,39.63
   0.580,39.94
   0.590,40.25
   0.600,40.57
   0.610,40.81
   0.620,41.17
   0.630,41.39
   0.640,41.59
   0.650,41.84
   0.660,42.06
   0.670,42.26
   0.680,42.40
   0.690,42.59
   0.700,42.76
   0.710,42.84
   0.720,43.00
   0.730,43.08
   0.740,43.28
   0.750,43.39
   0.760,43.49
   0.770,43.62
   0.780,43.82
   0.790,44.05
   0.800,44.23
   0.810,44.38
   0.820,44.50
   0.830,44.64
   0.840,44.71
   0.850,44.80
   0.860,44.93
   0.870,45.01
   0.880,45.17
   0.890,45.32
   0.900,45.48
   0.910,45.66
   0.920,45.74
   0.930,45.89
   0.940,46.00
   0.950,46.11
   0.960,46.18
   0.970,46.28
   0.980,46.43
   0.990,46.54
   1.000,47.12
   1.100,47.86
   1.200,48.54
   1.300,49.25
   1.400,50.09
   1.500,50.67
   1.600,51.66
   1.700,52.62
   1.800,53.72
   1.900,55.02
   2.000,56.27
   2.100,57.29
   2.200,58.19
   2.300,59.01
   2.400,59.78
   2.500,60.70
   2.600,61.46
   2.700,62.27
   2.800,63.26
   2.900,64.05
   3.000,64.81
   3.100,65.69
   3.200,66.57
   3.300,67.60
   3.400,68.55
   3.500,69.49
   3.600,70.46
   3.700,71.31
   3.800,72.25
   3.900,73.35
   4.000,74.33
   4.100,75.28
   4.200,75.98
   4.300,76.84
   4.400,77.53
   4.500,78.04
   4.600,78.61
   4.700,78.97
   4.800,79.47
   4.900,79.93
   5.000,80.43
   5.100,80.80
   5.200,81.24
   5.300,81.63
   5.400,82.06
   5.500,82.46
   5.600,82.87
   5.700,83.21
   5.800,83.63
   5.900,84.02
   6.000,84.43
   6.100,84.79
   6.200,85.14
   6.300,85.48
   6.400,85.72
   6.500,86.06
   6.600,86.32
   6.700,86.61
   6.800,86.95
   6.900,87.35
   7.000,87.63
   7.100,88.01
   7.200,88.30
   7.300,88.69
   7.400,88.95
   7.500,89.32
   7.600,89.68
   7.700,89.99
   7.800,90.41
   7.900,90.80
   8.000,91.12
   8.100,91.41
   8.200,91.64
   8.300,91.92
   8.400,92.17
   8.500,92.35
   8.600,92.54
   8.700,92.68
   8.800,92.79
   8.900,92.94
   9.000,93.09
   9.100,93.17
   9.200,93.29
   9.300,93.39
   9.400,93.50
   9.500,93.67
   9.600,93.80
   9.700,93.93
   9.800,94.09
   9.900,94.18
  10.000,94.90
  11.000,96.13
  12.000,97.68
  13.000,98.09
  14.000,98.43
  15.000,98.86
  16.000,99.18
  17.000,99.26
  18.000,99.42
  19.000,99.50
  20.000,99.66
  21.000,99.71
  22.000,99.78
  23.000,99.79
  24.000,99.80
  25.000,99.83
  26.000,99.85
  27.000,99.87
  28.000,99.92
  29.000,99.94
  31.000,99.96
  32.000,99.96
  40.000,99.97
  41.000,99.98
  42.000,99.99
  68.000,100.00

Full-Test WAIT Latency
Latency (<= msec),Percent
